"rank","gradtime","stipend","placement","respID","qID","altID","obsID"
11,4,35,23,88,3,2,873
4,7,25,1,88,3,3,873
6,5,25,1,88,4,1,874
14,6,45,2,88,4,2,874
10,7,50,21,88,4,3,874
5,4,40,24,88,5,1,875
14,5,45,1,88,5,2,875
21,5,20,9,88,5,3,875
8,7,20,12,88,6,1,876
1,4,45,6,88,6,2,876
19,4,45,12,88,6,3,876
9,4,45,21,88,7,1,877
17,6,45,17,88,7,2,877
21,5,40,6,88,7,3,877
8,6,40,18,88,8,1,878
18,7,45,22,88,8,2,878
21,7,40,6,88,8,3,878
3,4,25,3,88,9,1,879
16,4,25,10,88,9,2,879
24,5,45,8,88,9,3,879
6,6,45,11,88,10,1,880
6,6,30,21,88,10,2,880
9,7,30,8,88,10,3,880
15,7,20,3,89,1,1,881
24,6,30,21,89,1,2,881
23,7,45,12,89,1,3,881
13,7,35,21,89,2,1,882
5,5,35,1,89,2,2,882
12,7,35,8,89,2,3,882
16,4,50,5,89,3,1,883
13,6,30,21,89,3,2,883
13,4,30,10,89,3,3,883
18,4,50,7,89,4,1,884
7,5,45,9,89,4,2,884
22,6,30,22,89,4,3,884
1,4,25,18,89,5,1,885
8,6,45,21,89,5,2,885
12,6,45,11,89,5,3,885
22,7,40,5,89,6,1,886
22,7,20,9,89,6,2,886
2,5,45,6,89,6,3,886
12,4,40,1,89,7,1,887
20,5,20,12,89,7,2,887
25,7,45,25,89,7,3,887
17,4,50,21,89,8,1,888
14,7,50,25,89,8,2,888
9,4,45,17,89,8,3,888
22,5,25,5,89,9,1,889
21,6,20,6,89,9,2,889
22,6,30,3,89,9,3,889
2,4,30,12,89,10,1,890
14,6,30,22,89,10,2,890
17,7,20,1,89,10,3,890
8,4,35,24,90,1,1,891
12,4,35,12,90,1,2,891
19,5,20,1,90,1,3,891
12,5,25,25,90,2,1,892
7,6,50,14,90,2,2,892
22,4,25,20,90,2,3,892
5,7,30,16,90,3,1,893
9,4,20,19,90,3,2,893
7,4,30,2,90,3,3,893
8,7,45,3,90,4,1,894
8,6,25,5,90,4,2,894
22,6,25,20,90,4,3,894
15,6,45,7,90,5,1,895
12,6,30,6,90,5,2,895
11,5,35,18,90,5,3,895
1,7,20,18,90,6,1,896
1,4,20,19,90,6,2,896
13,5,25,1,90,6,3,896
12,7,40,3,90,7,1,897
18,5,45,25,90,7,2,897
19,7,25,20,90,7,3,897
24,4,40,24,90,8,1,898
23,6,30,3,90,8,2,898
15,7,40,5,90,8,3,898
8,6,45,22,90,9,1,899
4,6,50,15,90,9,2,899
7,6,20,3,90,9,3,899
20,5,40,9,90,10,1,900
13,7,35,17,90,10,2,900
12,4,35,2,90,10,3,900
13,4,30,7,91,1,1,901
14,4,35,10,91,1,2,901
10,5,50,15,91,1,3,901
8,7,20,13,91,2,1,902
13,7,45,13,91,2,2,902
12,4,30,14,91,2,3,902
16,6,45,19,91,3,1,903
7,4,25,13,91,3,2,903
9,4,30,17,91,3,3,903
25,5,30,11,91,4,1,904
19,4,40,18,91,4,2,904
3,6,20,15,91,4,3,904
10,4,45,24,91,5,1,905
10,4,30,13,91,5,2,905
23,4,25,22,91,5,3,905
4,4,30,19,91,6,1,906
17,7,40,15,91,6,2,906
14,7,40,17,91,6,3,906
18,7,40,12,91,7,1,907
25,6,30,1,91,7,2,907
10,7,25,19,91,7,3,907
9,6,30,24,91,8,1,908
24,6,35,7,91,8,2,908
1,5,20,12,91,8,3,908
23,6,35,19,91,9,1,909
21,7,20,6,91,9,2,909
5,6,35,19,91,9,3,909
18,4,50,2,91,10,1,910
2,4,35,21,91,10,2,910
10,6,25,7,91,10,3,910
23,4,20,16,92,1,1,911
12,4,20,22,92,1,2,911
5,4,20,22,92,1,3,911
12,5,50,3,92,2,1,912
12,7,35,7,92,2,2,912
2,6,35,13,92,2,3,912
21,7,50,25,92,3,1,913
25,6,25,18,92,3,2,913
18,4,50,20,92,3,3,913
3,7,30,10,92,4,1,914
19,5,50,9,92,4,2,914
15,5,25,22,92,4,3,914
20,5,35,1,92,5,1,915
8,5,40,24,92,5,2,915
10,6,20,16,92,5,3,915
22,5,20,20,92,6,1,916
22,5,45,14,92,6,2,916
22,4,25,14,92,6,3,916
1,5,50,13,92,7,1,917
23,4,50,4,92,7,2,917
22,7,50,21,92,7,3,917
9,6,20,17,92,8,1,918
13,6,45,12,92,8,2,918
1,6,30,21,92,8,3,918
18,6,25,12,92,9,1,919
3,7,25,22,92,9,2,919
24,5,45,3,92,9,3,919
5,7,40,9,92,10,1,920
5,5,45,1,92,10,2,920
20,7,40,10,92,10,3,920
24,5,25,24,93,1,1,921
6,4,50,4,93,1,2,921
6,6,45,7,93,1,3,921
18,6,50,7,93,2,1,922
20,5,40,6,93,2,2,922
16,6,30,17,93,2,3,922
5,5,35,12,93,3,1,923
5,7,20,6,93,3,2,923
4,7,45,9,93,3,3,923
12,4,50,8,93,4,1,924
9,4,25,3,93,4,2,924
1,5,30,17,93,4,3,924
20,4,35,16,93,5,1,925
10,4,30,14,93,5,2,925
6,7,25,9,93,5,3,925
11,4,45,12,93,6,1,926
8,7,25,11,93,6,2,926
19,4,50,19,93,6,3,926
5,5,40,7,93,7,1,927
12,7,25,24,93,7,2,927
25,7,20,15,93,7,3,927
22,7,30,17,93,8,1,928
22,4,45,7,93,8,2,928
7,7,35,10,93,8,3,928
24,6,45,19,93,9,1,929
19,5,30,21,93,9,2,929
13,4,45,9,93,9,3,929
20,6,40,24,93,10,1,930
24,4,30,14,93,10,2,930
20,5,45,15,93,10,3,930
3,4,30,21,94,1,1,931
21,7,45,4,94,1,2,931
8,6,20,15,94,1,3,931
3,4,25,16,94,2,1,932
21,4,30,25,94,2,2,932
5,7,20,11,94,2,3,932
2,7,35,9,94,3,1,933
25,4,45,20,94,3,2,933
2,6,50,4,94,3,3,933
10,5,45,23,94,4,1,934
9,5,20,15,94,4,2,934
3,7,20,2,94,4,3,934
15,4,50,24,94,5,1,935
1,4,50,22,94,5,2,935
22,7,35,12,94,5,3,935
17,5,45,5,94,6,1,936
8,6,40,16,94,6,2,936
16,5,25,4,94,6,3,936
5,7,35,25,94,7,1,937
9,5,45,24,94,7,2,937
13,4,25,10,94,7,3,937
5,4,35,24,94,8,1,938
13,7,20,9,94,8,2,938
4,6,30,21,94,8,3,938
11,7,50,4,94,9,1,939
5,4,45,22,94,9,2,939
9,5,25,18,94,9,3,939
1,4,40,14,94,10,1,940
12,4,45,15,94,10,2,940
15,5,30,5,94,10,3,940
18,4,40,25,95,1,1,941
2,5,30,4,95,1,2,941
7,5,25,18,95,1,3,941
20,4,30,20,95,2,1,942
25,6,45,12,95,2,2,942
25,7,50,22,95,2,3,942
24,7,35,4,95,3,1,943
7,6,35,25,95,3,2,943
3,7,20,17,95,3,3,943
20,5,40,11,95,4,1,944
11,6,50,24,95,4,2,944
1,5,40,12,95,4,3,944
13,6,20,12,95,5,1,945
14,4,25,10,95,5,2,945
2,6,35,23,95,5,3,945
11,6,35,14,95,6,1,946
14,7,35,2,95,6,2,946
6,5,30,14,95,6,3,946
5,6,40,3,95,7,1,947
21,6,25,11,95,7,2,947
21,4,30,5,95,7,3,947
17,6,35,20,95,8,1,948
5,7,20,25,95,8,2,948
24,5,35,1,95,8,3,948
3,7,35,1,95,9,1,949
16,6,30,16,95,9,2,949
25,7,30,13,95,9,3,949
2,6,45,11,95,10,1,950
7,6,50,18,95,10,2,950
15,4,45,9,95,10,3,950
5,4,50,22,96,1,1,951
25,7,35,15,96,1,2,951
10,6,45,1,96,1,3,951
18,5,35,10,96,2,1,952
15,6,35,20,96,2,2,952
10,6,50,13,96,2,3,952
17,4,35,15,96,3,1,953
6,5,45,3,96,3,2,953
24,5,30,13,96,3,3,953
22,4,20,14,96,4,1,954
5,6,45,14,96,4,2,954
1,7,50,3,96,4,3,954
22,7,25,1,96,5,1,955
10,4,20,7,96,5,2,955
13,7,45,6,96,5,3,955
23,6,20,15,96,6,1,956
7,7,35,16,96,6,2,956
7,4,25,3,96,6,3,956
12,6,30,20,96,7,1,957
18,4,30,22,96,7,2,957
18,7,30,2,96,7,3,957
9,6,35,11,96,8,1,958
19,4,35,3,96,8,2,958
8,7,35,5,96,8,3,958
17,7,20,13,96,9,1,959
21,4,20,6,96,9,2,959
5,5,50,22,96,9,3,959
1,4,45,3,96,10,1,960
16,6,30,12,96,10,2,960
1,4,30,8,96,10,3,960
20,7,30,5,97,1,1,961
12,6,45,5,97,1,2,961
21,7,25,2,97,1,3,961
19,6,50,4,97,2,1,962
23,4,50,9,97,2,2,962
8,5,20,4,97,2,3,962
21,5,45,24,97,3,1,963
12,7,25,19,97,3,2,963
11,7,45,22,97,3,3,963
12,5,45,16,97,4,1,964
4,5,40,7,97,4,2,964
11,5,25,5,97,4,3,964
1,4,35,7,97,5,1,965
12,5,20,24,97,5,2,965
14,6,25,14,97,5,3,965
17,5,25,20,97,6,1,966
18,4,30,12,97,6,2,966
6,5,30,11,97,6,3,966
4,7,45,14,97,7,1,967
6,4,35,16,97,7,2,967
10,6,40,8,97,7,3,967
18,4,45,7,97,8,1,968
5,6,45,16,97,8,2,968
13,5,50,4,97,8,3,968
16,6,20,16,97,9,1,969
23,7,40,7,97,9,2,969
17,4,35,9,97,9,3,969
9,6,40,21,97,10,1,970
24,6,20,14,97,10,2,970
25,7,25,12,97,10,3,970
20,4,40,14,98,1,1,971
24,7,45,1,98,1,2,971
19,5,50,3,98,1,3,971
11,4,25,24,98,2,1,972
12,6,25,11,98,2,2,972
15,4,25,4,98,2,3,972
9,6,40,21,98,3,1,973
11,4,40,16,98,3,2,973
2,7,50,19,98,3,3,973
11,6,20,19,98,4,1,974
8,6,30,20,98,4,2,974
3,4,45,16,98,4,3,974
21,7,40,24,98,5,1,975
20,4,30,14,98,5,2,975
22,5,20,11,98,5,3,975
23,5,35,11,98,6,1,976
2,6,50,2,98,6,2,976
16,4,25,8,98,6,3,976
1,7,50,11,98,7,1,977
21,5,20,6,98,7,2,977
6,5,50,24,98,7,3,977
24,7,35,25,98,8,1,978
21,7,25,10,98,8,2,978
11,6,25,19,98,8,3,978
15,7,30,12,98,9,1,979
8,5,45,17,98,9,2,979
3,4,35,7,98,9,3,979
9,6,20,24,98,10,1,980
18,4,45,5,98,10,2,980
16,6,35,24,98,10,3,980
4,5,25,14,99,1,1,981
9,6,25,4,99,1,2,981
14,4,35,21,99,1,3,981
15,4,25,13,99,2,1,982
3,6,50,1,99,2,2,982
16,7,25,7,99,2,3,982
25,5,45,11,99,3,1,983
2,7,35,18,99,3,2,983
8,7,20,13,99,3,3,983
13,5,50,5,99,4,1,984
19,5,45,25,99,4,2,984
6,7,25,24,99,4,3,984
6,6,35,22,99,5,1,985
4,7,25,5,99,5,2,985
16,6,40,13,99,5,3,985
16,5,45,6,99,6,1,986
2,5,40,7,99,6,2,986
5,6,50,25,99,6,3,986
25,7,35,24,99,7,1,987
3,7,50,24,99,7,2,987
3,6,45,2,99,7,3,987
10,5,45,12,99,8,1,988
10,7,30,3,99,8,2,988
21,7,40,14,99,8,3,988
5,7,35,18,99,9,1,989
14,7,35,8,99,9,2,989
18,6,50,22,99,9,3,989
1,6,50,19,99,10,1,990
23,6,45,4,99,10,2,990
20,7,35,22,99,10,3,990
1,7,20,22,100,1,1,991
1,6,45,11,100,1,2,991
18,5,25,2,100,1,3,991
2,4,25,19,100,2,1,992
11,6,50,2,100,2,2,992
7,4,35,24,100,2,3,992
20,7,40,11,100,3,1,993
11,6,25,18,100,3,2,993
12,7,30,10,100,3,3,993
9,5,25,22,100,4,1,994
24,6,45,16,100,4,2,994
14,6,50,4,100,4,3,994
4,4,45,1,100,5,1,995
6,7,30,25,100,5,2,995
11,4,45,19,100,5,3,995
6,7,25,6,100,6,1,996
3,6,50,4,100,6,2,996
21,6,25,10,100,6,3,996
5,5,25,25,100,7,1,997
21,6,20,11,100,7,2,997
8,6,50,1,100,7,3,997
19,4,25,16,100,8,1,998
8,7,35,14,100,8,2,998
7,5,25,15,100,8,3,998
12,4,45,22,100,9,1,999
12,7,30,4,100,9,2,999
6,4,50,18,100,9,3,999
24,7,25,12,100,10,1,1000
3,5,30,19,100,10,2,1000
7,6,45,19,100,10,3,1000
21,7,35,15,101,1,1,1001
7,5,25,16,101,1,2,1001
24,4,25,8,101,1,3,1001
9,5,45,20,101,2,1,1002
6,6,20,8,101,2,2,1002
25,5,45,19,101,2,3,1002
23,5,45,24,101,3,1,1003
11,5,30,23,101,3,2,1003
18,6,40,22,101,3,3,1003
15,4,35,5,101,4,1,1004
14,7,40,18,101,4,2,1004
20,7,25,6,101,4,3,1004
18,6,40,25,101,5,1,1005
22,6,30,3,101,5,2,1005
16,5,40,23,101,5,3,1005
8,6,50,2,101,6,1,1006
12,5,20,8,101,6,2,1006
6,5,35,18,101,6,3,1006
4,5,35,3,101,7,1,1007
18,5,30,10,101,7,2,1007
16,5,40,5,101,7,3,1007
18,4,40,25,101,8,1,1008
6,6,50,20,101,8,2,1008
10,7,25,12,101,8,3,1008
4,6,35,2,101,9,1,1009
8,5,35,18,101,9,2,1009
16,5,40,7,101,9,3,1009
18,5,35,25,101,10,1,1010
19,4,45,9,101,10,2,1010
10,7,35,9,101,10,3,1010
21,4,50,11,102,1,1,1011
8,6,35,25,102,1,2,1011
8,6,30,8,102,1,3,1011
23,4,25,18,102,2,1,1012
18,6,35,5,102,2,2,1012
25,7,30,8,102,2,3,1012
15,4,30,19,102,3,1,1013
1,5,30,1,102,3,2,1013
16,4,20,4,102,3,3,1013
21,4,30,10,102,4,1,1014
7,6,40,11,102,4,2,1014
24,6,40,21,102,4,3,1014
13,4,50,4,102,5,1,1015
3,4,50,4,102,5,2,1015
19,4,25,2,102,5,3,1015
10,5,25,17,102,6,1,1016
1,7,30,9,102,6,2,1016
23,7,40,12,102,6,3,1016
11,4,20,15,102,7,1,1017
8,7,40,21,102,7,2,1017
11,5,25,12,102,7,3,1017
15,4,30,1,102,8,1,1018
2,7,50,8,102,8,2,1018
21,4,30,16,102,8,3,1018
14,6,30,6,102,9,1,1019
11,5,30,3,102,9,2,1019
17,4,45,6,102,9,3,1019
24,7,20,24,102,10,1,1020
4,6,20,14,102,10,2,1020
8,5,35,25,102,10,3,1020
19,7,35,10,103,1,1,1021
12,6,35,19,103,1,2,1021
16,6,45,1,103,1,3,1021
20,6,20,2,103,2,1,1022
22,4,20,22,103,2,2,1022
5,5,45,19,103,2,3,1022
21,6,50,18,103,3,1,1023
17,5,25,24,103,3,2,1023
25,5,20,4,103,3,3,1023
25,7,30,11,103,4,1,1024
19,7,45,7,103,4,2,1024
22,5,35,5,103,4,3,1024
5,7,50,2,103,5,1,1025
3,6,35,23,103,5,2,1025
10,7,20,15,103,5,3,1025
17,4,50,3,103,6,1,1026
15,5,30,14,103,6,2,1026
19,7,50,19,103,6,3,1026
16,4,45,5,103,7,1,1027
12,7,35,12,103,7,2,1027
22,5,40,23,103,7,3,1027
13,6,45,11,103,8,1,1028
1,4,45,1,103,8,2,1028
24,7,40,6,103,8,3,1028
25,7,45,6,103,9,1,1029
6,4,40,25,103,9,2,1029
3,7,40,7,103,9,3,1029
9,6,25,6,103,10,1,1030
4,5,40,9,103,10,2,1030
3,7,40,5,103,10,3,1030
13,4,35,19,104,1,1,1031
25,7,40,25,104,1,2,1031
13,7,40,6,104,1,3,1031
9,7,30,24,104,2,1,1032
24,5,30,10,104,2,2,1032
4,4,45,25,104,2,3,1032
25,5,50,17,104,3,1,1033
3,5,40,23,104,3,2,1033
6,6,45,21,104,3,3,1033
10,7,50,8,104,4,1,1034
15,6,35,1,104,4,2,1034
21,5,50,11,104,4,3,1034
23,5,35,24,104,5,1,1035
12,5,30,21,104,5,2,1035
19,5,45,6,104,5,3,1035
11,5,45,14,104,6,1,1036
14,4,35,4,104,6,2,1036
16,5,50,4,104,6,3,1036
13,6,35,23,104,7,1,1037
8,7,40,1,104,7,2,1037
21,5,25,13,104,7,3,1037
16,7,35,10,104,8,1,1038
8,4,20,17,104,8,2,1038
24,5,50,13,104,8,3,1038
10,5,20,7,104,9,1,1039
3,4,20,7,104,9,2,1039
25,7,45,20,104,9,3,1039
24,4,30,24,104,10,1,1040
10,4,50,6,104,10,2,1040
25,5,30,8,104,10,3,1040
20,6,40,15,105,1,1,1041
2,6,20,6,105,1,2,1041
14,6,25,24,105,1,3,1041
16,4,30,11,105,2,1,1042
14,4,45,20,105,2,2,1042
19,5,40,18,105,2,3,1042
23,5,35,5,105,3,1,1043
19,4,50,13,105,3,2,1043
7,7,50,10,105,3,3,1043
23,6,25,11,105,4,1,1044
8,6,40,21,105,4,2,1044
7,7,45,3,105,4,3,1044
17,6,25,23,105,5,1,1045
11,4,30,20,105,5,2,1045
14,7,50,14,105,5,3,1045
25,5,20,23,105,6,1,1046
23,6,45,10,105,6,2,1046
21,7,25,8,105,6,3,1046
23,6,35,8,105,7,1,1047
4,6,35,2,105,7,2,1047
22,7,40,9,105,7,3,1047
19,4,25,20,105,8,1,1048
18,4,40,8,105,8,2,1048
17,4,40,22,105,8,3,1048
9,7,40,17,105,9,1,1049
13,4,35,20,105,9,2,1049
6,5,45,7,105,9,3,1049
23,6,50,6,105,10,1,1050
5,6,45,16,105,10,2,1050
23,4,45,17,105,10,3,1050
6,6,35,7,106,1,1,1051
6,4,50,1,106,1,2,1051
15,6,50,10,106,1,3,1051
3,7,50,17,106,2,1,1052
9,5,25,22,106,2,2,1052
13,6,50,11,106,2,3,1052
7,5,45,2,106,3,1,1053
22,6,50,12,106,3,2,1053
20,7,45,19,106,3,3,1053
15,6,20,17,106,4,1,1054
8,4,40,23,106,4,2,1054
9,6,25,2,106,4,3,1054
20,7,45,3,106,5,1,1055
8,6,30,12,106,5,2,1055
13,6,25,8,106,5,3,1055
23,7,25,16,106,6,1,1056
18,6,40,7,106,6,2,1056
24,4,20,10,106,6,3,1056
5,5,45,17,106,7,1,1057
16,6,20,17,106,7,2,1057
2,6,50,22,106,7,3,1057
23,6,20,17,106,8,1,1058
8,4,40,14,106,8,2,1058
1,5,45,8,106,8,3,1058
13,6,50,14,106,9,1,1059
16,6,30,1,106,9,2,1059
21,7,20,4,106,9,3,1059
7,6,35,25,106,10,1,1060
17,4,30,10,106,10,2,1060
16,5,35,4,106,10,3,1060
21,5,25,22,107,1,1,1061
21,6,45,6,107,1,2,1061
5,7,40,18,107,1,3,1061
7,5,40,7,107,2,1,1062
6,7,20,17,107,2,2,1062
3,4,50,4,107,2,3,1062
9,7,25,10,107,3,1,1063
20,6,50,1,107,3,2,1063
19,5,50,12,107,3,3,1063
15,5,40,24,107,4,1,1064
1,4,45,11,107,4,2,1064
3,6,20,1,107,4,3,1064
23,5,35,13,107,5,1,1065
17,4,30,16,107,5,2,1065
20,6,45,10,107,5,3,1065
10,5,25,16,107,6,1,1066
13,5,35,25,107,6,2,1066
1,5,40,25,107,6,3,1066
13,6,45,15,107,7,1,1067
19,6,40,13,107,7,2,1067
24,5,40,14,107,7,3,1067
20,5,35,11,107,8,1,1068
10,7,30,11,107,8,2,1068
7,7,50,25,107,8,3,1068
5,4,45,10,107,9,1,1069
6,4,50,5,107,9,2,1069
24,6,40,16,107,9,3,1069
4,6,45,24,107,10,1,1070
22,7,45,7,107,10,2,1070
3,5,35,17,107,10,3,1070
15,7,25,4,108,1,1,1071
1,5,40,19,108,1,2,1071
8,4,40,17,108,1,3,1071
7,5,30,1,108,2,1,1072
3,4,30,23,108,2,2,1072
13,5,20,19,108,2,3,1072
21,7,25,1,108,3,1,1073
22,4,25,22,108,3,2,1073
6,5,40,1,108,3,3,1073
3,6,20,19,108,4,1,1074
5,5,50,20,108,4,2,1074
3,7,45,7,108,4,3,1074
20,7,45,10,108,5,1,1075
22,4,40,2,108,5,2,1075
12,4,30,23,108,5,3,1075
13,7,30,6,108,6,1,1076
23,7,20,20,108,6,2,1076
8,7,40,7,108,6,3,1076
2,5,35,13,108,7,1,1077
14,6,45,22,108,7,2,1077
18,7,35,11,108,7,3,1077
11,6,40,19,108,8,1,1078
19,5,25,7,108,8,2,1078
1,6,40,6,108,8,3,1078
9,4,45,17,108,9,1,1079
14,7,50,23,108,9,2,1079
18,6,20,15,108,9,3,1079
9,4,40,7,108,10,1,1080
12,7,25,21,108,10,2,1080
1,5,35,6,108,10,3,1080
15,6,30,24,109,1,1,1081
8,6,20,20,109,1,2,1081
15,7,35,3,109,1,3,1081
7,5,40,16,109,2,1,1082
4,4,30,5,109,2,2,1082
2,4,20,20,109,2,3,1082
12,4,50,8,109,3,1,1083
3,7,40,1,109,3,2,1083
11,7,25,20,109,3,3,1083
11,6,30,2,109,4,1,1084
12,6,50,5,109,4,2,1084
22,6,35,24,109,4,3,1084
9,7,40,1,109,5,1,1085
24,5,40,14,109,5,2,1085
6,6,50,17,109,5,3,1085
20,5,30,20,109,6,1,1086
2,6,20,17,109,6,2,1086
15,6,20,14,109,6,3,1086
19,4,45,18,109,7,1,1087
23,6,35,5,109,7,2,1087
4,7,35,19,109,7,3,1087
13,6,30,22,109,8,1,1088
10,4,35,20,109,8,2,1088
6,5,40,1,109,8,3,1088
9,7,20,22,109,9,1,1089
17,4,45,4,109,9,2,1089
17,7,20,11,109,9,3,1089
3,5,50,8,109,10,1,1090
6,7,50,10,109,10,2,1090
22,7,30,17,109,10,3,1090
5,6,30,12,110,1,1,1091
22,7,25,21,110,1,2,1091
23,5,45,25,110,1,3,1091
9,5,35,12,110,2,1,1092
15,7,30,21,110,2,2,1092
13,5,30,14,110,2,3,1092
23,4,30,23,110,3,1,1093
24,4,45,13,110,3,2,1093
4,4,40,18,110,3,3,1093
9,5,50,13,110,4,1,1094
14,5,45,12,110,4,2,1094
13,4,35,18,110,4,3,1094
24,5,25,14,110,5,1,1095
16,6,50,3,110,5,2,1095
15,7,30,19,110,5,3,1095
21,5,30,16,110,6,1,1096
8,6,45,14,110,6,2,1096
3,7,35,6,110,6,3,1096
2,7,20,11,110,7,1,1097
11,7,40,4,110,7,2,1097
3,6,30,17,110,7,3,1097
11,7,35,20,110,8,1,1098
3,4,40,9,110,8,2,1098
3,6,50,1,110,8,3,1098
2,6,20,8,110,9,1,1099
7,5,45,5,110,9,2,1099
18,6,40,19,110,9,3,1099
14,4,50,25,110,10,1,1100
11,5,25,8,110,10,2,1100
15,4,40,9,110,10,3,1100
16,6,40,1,111,1,1,1101
2,5,50,5,111,1,2,1101
16,4,45,10,111,1,3,1101
7,6,50,16,111,2,1,1102
13,4,45,6,111,2,2,1102
18,5,50,24,111,2,3,1102
25,7,50,22,111,3,1,1103
21,7,25,25,111,3,2,1103
6,4,25,20,111,3,3,1103
4,5,25,2,111,4,1,1104
10,7,35,16,111,4,2,1104
13,4,50,24,111,4,3,1104
23,4,45,23,111,5,1,1105
17,7,50,11,111,5,2,1105
1,6,45,21,111,5,3,1105
18,5,45,24,111,6,1,1106
14,5,30,15,111,6,2,1106
3,7,35,10,111,6,3,1106
21,6,45,11,111,7,1,1107
6,6,50,12,111,7,2,1107
12,4,20,22,111,7,3,1107
24,4,40,10,111,8,1,1108
11,6,50,22,111,8,2,1108
13,4,30,16,111,8,3,1108
4,5,20,12,111,9,1,1109
3,7,35,23,111,9,2,1109
2,6,25,1,111,9,3,1109
23,4,45,8,111,10,1,1110
17,7,40,5,111,10,2,1110
25,5,30,15,111,10,3,1110
17,6,40,10,112,1,1,1111
17,4,30,25,112,1,2,1111
4,4,45,6,112,1,3,1111
19,7,45,13,112,2,1,1112
13,7,35,2,112,2,2,1112
11,6,35,15,112,2,3,1112
4,5,50,17,112,3,1,1113
15,5,30,9,112,3,2,1113
18,4,50,4,112,3,3,1113
14,4,30,24,112,4,1,1114
23,7,50,23,112,4,2,1114
20,5,40,18,112,4,3,1114
9,5,25,7,112,5,1,1115
14,4,25,23,112,5,2,1115
18,5,35,16,112,5,3,1115
3,5,40,3,112,6,1,1116
25,6,35,16,112,6,2,1116
5,6,20,18,112,6,3,1116
3,4,20,14,112,7,1,1117
15,5,35,6,112,7,2,1117
16,7,20,6,112,7,3,1117
18,5,20,14,112,8,1,1118
7,6,20,24,112,8,2,1118
17,4,50,18,112,8,3,1118
5,6,25,17,112,9,1,1119
25,6,20,6,112,9,2,1119
1,5,20,2,112,9,3,1119
10,7,20,22,112,10,1,1120
12,6,20,4,112,10,2,1120
5,4,35,17,112,10,3,1120
11,6,45,13,113,1,1,1121
23,6,30,16,113,1,2,1121
24,4,50,7,113,1,3,1121
1,6,25,25,113,2,1,1122
13,4,45,22,113,2,2,1122
13,5,35,4,113,2,3,1122
11,4,50,15,113,3,1,1123
9,6,20,21,113,3,2,1123
11,5,30,1,113,3,3,1123
1,7,30,25,113,4,1,1124
20,5,25,9,113,4,2,1124
4,7,30,9,113,4,3,1124
23,4,40,13,113,5,1,1125
21,7,40,12,113,5,2,1125
13,6,45,18,113,5,3,1125
3,4,20,12,113,6,1,1126
15,6,40,21,113,6,2,1126
23,7,20,16,113,6,3,1126
13,6,40,19,113,7,1,1127
10,6,25,21,113,7,2,1127
10,6,20,17,113,7,3,1127
23,4,25,16,113,8,1,1128
5,7,20,10,113,8,2,1128
1,6,40,21,113,8,3,1128
10,7,35,16,113,9,1,1129
22,4,30,15,113,9,2,1129
1,6,45,5,113,9,3,1129
19,6,45,4,113,10,1,1130
7,5,45,20,113,10,2,1130
17,6,45,15,113,10,3,1130
1,6,20,10,114,1,1,1131
1,5,35,20,114,1,2,1131
20,7,25,25,114,1,3,1131
13,6,35,21,114,2,1,1132
24,7,50,12,114,2,2,1132
13,6,50,20,114,2,3,1132
11,7,30,24,114,3,1,1133
5,7,25,8,114,3,2,1133
11,4,50,18,114,3,3,1133
13,4,30,16,114,4,1,1134
16,4,50,19,114,4,2,1134
23,7,45,16,114,4,3,1134
4,5,20,24,114,5,1,1135
14,7,30,21,114,5,2,1135
7,5,30,24,114,5,3,1135
6,6,40,20,114,6,1,1136
7,6,30,7,114,6,2,1136
10,7,25,9,114,6,3,1136
21,6,30,15,114,7,1,1137
15,6,40,6,114,7,2,1137
18,7,30,13,114,7,3,1137
16,5,30,17,114,8,1,1138
10,5,35,3,114,8,2,1138
14,7,25,22,114,8,3,1138
4,7,45,18,114,9,1,1139
22,5,45,23,114,9,2,1139
24,4,50,5,114,9,3,1139
16,7,45,1,114,10,1,1140
22,5,35,18,114,10,2,1140
17,4,25,12,114,10,3,1140
1,6,40,7,115,1,1,1141
18,4,30,9,115,1,2,1141
22,7,50,5,115,1,3,1141
22,6,50,17,115,2,1,1142
12,7,35,22,115,2,2,1142
24,6,20,13,115,2,3,1142
25,5,30,14,115,3,1,1143
8,7,40,16,115,3,2,1143
9,7,40,2,115,3,3,1143
11,4,25,19,115,4,1,1144
12,7,35,7,115,4,2,1144
11,7,25,25,115,4,3,1144
16,7,25,13,115,5,1,1145
9,6,20,7,115,5,2,1145
15,6,25,18,115,5,3,1145
7,5,20,2,115,6,1,1146
11,5,40,8,115,6,2,1146
3,5,40,24,115,6,3,1146
15,6,35,2,115,7,1,1147
10,7,20,10,115,7,2,1147
7,4,45,12,115,7,3,1147
10,5,40,3,115,8,1,1148
10,5,35,9,115,8,2,1148
3,7,25,14,115,8,3,1148
21,6,30,2,115,9,1,1149
20,5,25,25,115,9,2,1149
4,6,30,11,115,9,3,1149
13,4,20,13,115,10,1,1150
24,4,25,21,115,10,2,1150
15,4,25,14,115,10,3,1150
2,6,50,2,116,1,1,1151
3,6,25,23,116,1,2,1151
5,5,30,7,116,1,3,1151
11,5,50,15,116,2,1,1152
6,4,35,5,116,2,2,1152
12,7,20,11,116,2,3,1152
10,5,40,7,116,3,1,1153
9,6,45,15,116,3,2,1153
24,4,25,2,116,3,3,1153
19,6,40,16,116,4,1,1154
21,5,25,4,116,4,2,1154
